param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:4320 instant:4320 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:175 instant:176 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:176 instant:176 evtinc:1
param updated evtcnt:25 instant:26 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:168 instant:169 evtinc:1 effect evtcnt:26 instant:26 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:1789 instant:1790 evtinc:1 effect evtcnt:169 instant:169 evtinc:1
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
param updated evtcnt:2125 instant:2126 evtinc:1 effect evtcnt:1790 instant:1790 evtinc:1
param updated evtcnt:2901 instant:2902 evtinc:1 effect evtcnt:2126 instant:2126 evtinc:1
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
param updated evtcnt:2940 instant:2941 evtinc:1 effect evtcnt:2902 instant:2902 evtinc:1
param updated evtcnt:12 instant:13 evtinc:1 effect evtcnt:2941 instant:2941 evtinc:1
param updated evtcnt:118 instant:119 evtinc:1 effect evtcnt:13 instant:13 evtinc:1
param updated evtcnt:236 instant:237 evtinc:1 effect evtcnt:119 instant:119 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:237 instant:237 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:179 instant:180 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x39 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x38 0x01 0x01 
param updated evtcnt:2647 instant:2648 evtinc:1 effect evtcnt:180 instant:180 evtinc:1
write srvc:0x2c 0x90 0x01 0x01 0x00 
param updated evtcnt:2850 instant:2851 evtinc:1 effect evtcnt:2648 instant:2648 evtinc:1
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:2851 instant:2851 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:197 instant:198 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:198 instant:198 evtinc:1
param updated evtcnt:25 instant:26 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:210 instant:211 evtinc:1 effect evtcnt:26 instant:26 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:211 instant:211 evtinc:1
param updated evtcnt:31 instant:29 evtinc:1 effect evtcnt:31 instant:29 evtinc:8
param updated evtcnt:3368 instant:3369 evtinc:1 effect evtcnt:39 instant:29 evtinc:1
param updated evtcnt:17 instant:18 evtinc:1 effect evtcnt:3702 instant:3369 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:121 instant:122 evtinc:1 effect evtcnt:18 instant:18 evtinc:1
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x39 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x38 0x01 0x01 
param updated evtcnt:2199 instant:2200 evtinc:1 effect evtcnt:122 instant:122 evtinc:1
write srvc:0x2c 0x39 0x01 0x01 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
param updated evtcnt:2532 instant:2533 evtinc:1 effect evtcnt:2200 instant:2200 evtinc:1
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:2533 instant:2533 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:178 instant:179 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:179 instant:179 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:170 instant:171 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:171 instant:171 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:185 instant:186 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:186 instant:186 evtinc:1
param updated evtcnt:25 instant:26 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:210 instant:211 evtinc:1 effect evtcnt:26 instant:26 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
