+ok@1.output.writepin(0x00000080)
+ok@1.output.writepin(0x00000000)
+ok@1.output.writepin(0x00000080)
+ok@1.output.writepin(0x00000000)
1.about("FW-FU001-2.2")
setup input...ok
setup ouput...ok
setup rs485...ok
initial complete, need help? Try bellow:
1.help()
1.input.help()
1.output.help()
+ok@1.m0.rotatel(33000)
+ok@1.m0.rotatel(33000)
+ok@1.output.writepin(0x00000080)
+ok@1.output.writepin(0x00000000)
+ok@1.output.writepin(0x00000080)
+ok@1.m0.rotater(30000)
+ok@1.m0.stopi()
+ok@1.mux.set(1)
+ok@1.m0.stopi()
+ok@1.m0.rotater(30000)
+ok@1.output.writepin(0x00000000)
+ok@1.output.writepin(0x00000080)
+ok@1.output.writepin(0x00000000)
1.about("FW-FU001-2.2")
setup input...ok
setup ouput...ok
setup rs485...ok
initial complete, need help? Try bellow:
1.help()
1.input.help()
1.output.help()
+ok@1.output.writepin(0x00000000)
+ok@1.input.enableraising(0xffffffff)
+msg@1.input.raising(8)
+msg@1.input.raising(1)
+msg@1.input.raising(1)
+msg@1.input.raising(1)
+msg@1.input.raising(1)
+msg@1.input.raising(1)
+msg@1.input.raising(1)
+msg@1.input.raising(8)
+ok@1.input.enablefalling(0xffffffff)
+msg@1.input.falling(1)
+msg@1.input.raising(1)
+msg@1.input.falling(1)
+msg@1.input.raising(1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+msg@1.input.falling(1)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+msg@1.input.raising(1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+ok@1.input.readpin(1,1)
+msg@1.input.falling(1)
+ok@1.input.readpin(1,0)
+msg@1.input.falling(8)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
